augmentation_level,batch_norm,batch_size,bits,bits_a,builtin_profiler,clip_threshold,data_dir,data_path,dataset,dry_run,dtype,epochs,fp_downsample_sc,gpus,growth_rate,init_features,initialization,kvstore,log,log_interval,lr,lr_factor,lr_steps,mean_subtraction,mode,model,momentum,num_workers,optimizer,plot_network,pool_downsample_sc,prefix,profile,reduction,resume,save_frequency,seed,slices,start_epoch,use_approx_sign,use_pretrained,wd,write_summary,epoch,time,exp_folder_name,val_acc,val_acc_top_k_5,train_acc,train_acc_top_k_5
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),67,,.,0.821615,0.988882,0.935978,0.999299
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),68,,.,0.820813,0.989383,0.936281,0.999321
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),69,,.,0.831030,0.990986,0.937600,0.999321
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),70,,.,0.820112,0.989884,0.936999,0.999239
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),71,,.,0.824419,0.986979,0.938359,0.999361
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),72,,.,0.823117,0.988281,0.938702,0.999199
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),73,,.,0.824268,0.991297,0.940217,0.999381
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),74,,.,0.825821,0.991386,0.937760,0.999261
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),75,,.,0.827524,0.990986,0.937400,0.999459
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),76,,.,0.829026,0.990585,0.937780,0.999301
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),77,,.,0.835437,0.989784,0.946411,0.999381
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),78,,.,0.835537,0.991987,0.948197,0.999459
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),79,,.,0.835236,0.991486,0.948589,0.999720
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),80,,.,0.837139,0.990885,0.949840,0.999639
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),81,,.,0.832476,0.991693,0.948869,0.999500
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),82,,.,0.833634,0.991386,0.949409,0.999600
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),83,,.,0.833333,0.991186,0.949079,0.999700
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),84,,.,0.833834,0.990885,0.950488,0.999540
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),85,,.,0.834335,0.991086,0.952346,0.999620
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),86,,.,0.836839,0.991286,0.952083,0.999639
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),87,,.,0.834736,0.991386,0.951167,0.999700
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),88,,.,0.836639,0.991186,0.950381,0.999639
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),89,,.,0.833564,0.991100,0.950907,0.999600
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),90,,.,0.835136,0.991386,0.951047,0.999660
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),91,,.,0.838241,0.990385,0.951983,0.999559
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),92,,.,0.836538,0.991186,0.950747,0.999600
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),93,,.,0.832632,0.991587,0.951846,0.999700
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),94,,.,0.839243,0.989984,0.952384,0.999499
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),95,,.,0.834736,0.991787,0.950388,0.999560
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),96,,.,0.836238,0.991286,0.950721,0.999579
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),97,,.,0.838212,0.990902,0.952406,0.999620
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),98,,.,0.836639,0.990084,0.951786,0.999740
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),99,,.,0.836338,0.990284,0.952704,0.999659
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),100,,.,0.833934,0.990986,0.952965,0.999700
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),101,,.,0.835938,0.992288,0.951586,0.999520
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),102,,.,0.835437,0.990885,0.953205,0.999619
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),103,,.,0.837640,0.991286,0.952146,0.999660
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),104,,.,0.836038,0.991186,0.955208,0.999659
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),105,,.,0.837421,0.991693,0.957241,0.999700
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),106,,.,0.836739,0.990986,0.954444,0.999640
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),107,,.,0.834936,0.990585,0.957352,0.999780
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),108,,.,0.837240,0.990986,0.956542,0.999640
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),109,,.,0.836438,0.991787,0.954963,0.999680
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),110,,.,0.834736,0.990986,0.953626,0.999720
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),111,,.,0.839042,0.991186,0.956861,0.999740
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),112,,.,0.837740,0.990885,0.956290,0.999599
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),113,,.,0.840091,0.991891,0.955802,0.999600
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),114,,.,0.838542,0.989884,0.956382,0.999720
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),115,,.,0.837240,0.991386,0.958734,0.999800
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),116,,.,0.837941,0.990685,0.956102,0.999640
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),117,,.,0.840545,0.990685,0.956022,0.999480
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),118,,.,0.839944,0.991186,0.956410,0.999740
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),119,,.,0.837039,0.990485,0.957261,0.999680
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),120,,.,0.836438,0.991787,0.956851,0.999820
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),121,,.,0.839695,0.989616,0.956961,0.999720
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),122,,.,0.836238,0.991386,0.957261,0.999720
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),123,,.,0.837640,0.991386,0.956731,0.999700
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),124,,.,0.837540,0.991687,0.956722,0.999680
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),125,,.,0.835737,0.990685,0.957221,0.999700
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),126,,.,0.832933,0.992087,0.956851,0.999679
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),127,,.,0.835537,0.992087,0.957541,0.999660
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),128,,.,0.836839,0.990685,0.956971,0.999760
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),129,,.,0.839201,0.991594,0.956482,0.999660
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),130,,.,0.838742,0.991787,0.956562,0.999740
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),131,,.,0.839443,0.991086,0.958413,0.999760
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),132,,.,0.837139,0.990885,0.958240,0.999720
3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,False,0,None,None,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,resnet18_e2-scaled,0.9,4,adam,meta/plot,True,model,False,None,,10,123,4,0,True,False,0.0,meta/tblogs'),133,,.,0.836038,0.992188,0.957301,0.999860
